android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.trip.expensemanager.expenseendpoint.model.CollectionResponseExpense set(java.lang.String,java.lang.Object) -> a
    com.trip.expensemanager.expenseendpoint.model.CollectionResponseExpense clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.trip.expensemanager.expenseendpoint.model.Expense -> com.trip.expensemanager.d.a.b:
    java.lang.String amount -> amount
    java.lang.Long changerId -> changerId
    com.google.api.client.util.DateTime creationDate -> creationDate
    java.lang.String currency -> currency
    java.lang.String description -> description
    java.util.List expenseAmounts -> expenseAmounts
    java.util.List expenseUserIds -> expenseUserIds
    java.lang.Long id -> id
    java.lang.String name -> name
    java.lang.Long tripId -> tripId
    java.lang.Long userId -> userId
    java.lang.String getAmount() -> a
    com.trip.expensemanager.expenseendpoint.model.Expense setAmount(java.lang.String) -> a
    com.trip.expensemanager.expenseendpoint.model.Expense setChangerId(java.lang.Long) -> a
    com.google.api.client.util.DateTime getCreationDate() -> e
    com.trip.expensemanager.expenseendpoint.model.Expense setCreationDate(com.google.api.client.util.DateTime) -> a
    com.trip.expensemanager.expenseendpoint.model.Expense setCurrency(java.lang.String) -> b
    java.lang.String getDescription() -> f
    com.trip.expensemanager.expenseendpoint.model.Expense setDescription(java.lang.String) -> c
    java.util.List getExpenseAmounts() -> h
    com.trip.expensemanager.expenseendpoint.model.Expense setExpenseAmounts(java.util.List) -> a
    java.util.List getExpenseUserIds() -> i
    com.trip.expensemanager.expenseendpoint.model.Expense setExpenseUserIds(java.util.List) -> b
    java.lang.Long getId() -> j
    java.lang.String getName() -> k
    com.trip.expensemanager.expenseendpoint.model.Expense setName(java.lang.String) -> d
    java.lang.Long getTripId() -> l
    com.trip.expensemanager.expenseendpoint.model.Expense setTripId(java.lang.Long) -> b
    java.lang.Long getUserId() -> m
    com.trip.expensemanager.expenseendpoint.model.Expense setUserId(java.lang.Long) -> c
    com.trip.expensemanager.expenseendpoint.model.Expense set(java.lang.String,java.lang.Object) -> a
    com.trip.expensemanager.expenseendpoint.model.Expense clone() -> n
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
com.trip.expensemanager.fragments.AddExpenseFragment -> com.trip.expensemanager.e.a:
    long lngTripId -> aa
    long lngUserId -> ab
    android.widget.EditText eTxtExpenseName -> ad
    android.widget.EditText eTxtExpenseDetail -> ae
    android.widget.EditText eTxtExpenseAmount -> af
    android.widget.EditText eTxtExpenseAdmin -> ag
    android.widget.EditText eTxtExpenseCreationDate -> ah
    long lngAdminId -> ai
    java.lang.String strDate -> aj
    int opcode -> ak
    long lngExpenseId -> al
    int iPosition -> am
    java.lang.String strName -> an
    java.lang.String strDetail -> ao
    java.lang.String strAmount -> ap
    android.widget.ListView lvUsersList -> aq
    com.trip.expensemanager.adapters.CustomAddExpenseAdapter listAdapter -> ar
    java.util.List strLstUsers -> as
    java.util.List strLstUserIds -> at
    java.util.List strLstAmounts -> au
    java.util.List bLstChecked -> av
    java.util.List bLstEnabled -> aw
    java.util.List strLstPrevAmounts -> ax
    boolean isAutoChanged -> ay
    android.widget.TextView txtSelectAll -> az
    android.widget.TextView txtSelectNone -> aA
    android.support.v4.app.Fragment newInstance(long,long,int) -> a
    android.support.v4.app.Fragment newInstance(long,long,long,int,int) -> a
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void loadUsersnAmounts(com.trip.utils.TripBean,com.trip.utils.ExpenseBean) -> a
    void loadUsers(com.trip.utils.TripBean) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void showDeleteExpenseDialog(java.lang.String,long,int) -> a
    void changeData(boolean) -> e
    void onClick(android.view.View) -> onClick
    boolean access$0(com.trip.expensemanager.fragments.AddExpenseFragment) -> a
    java.util.List access$1(com.trip.expensemanager.fragments.AddExpenseFragment) -> b
    java.util.List access$2(com.trip.expensemanager.fragments.AddExpenseFragment) -> c
    com.trip.expensemanager.adapters.CustomAddExpenseAdapter access$3(com.trip.expensemanager.fragments.AddExpenseFragment) -> d
    void access$4(com.trip.expensemanager.fragments.AddExpenseFragment,boolean) -> a
    android.widget.ListView access$5(com.trip.expensemanager.fragments.AddExpenseFragment) -> e
com.trip.expensemanager.fragments.AddExpenseFragment$1 -> com.trip.expensemanager.e.b:
    com.trip.expensemanager.fragments.AddExpenseFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    com.trip.expensemanager.fragments.AddExpenseFragment access$0(com.trip.expensemanager.fragments.AddExpenseFragment$1) -> a
com.trip.expensemanager.fragments.AddExpenseFragment$1$1 -> com.trip.expensemanager.e.c:
    com.trip.expensemanager.fragments.AddExpenseFragment$1 this$1 -> a
    java.lang.String val$amount -> b
    void run() -> run
    com.trip.expensemanager.fragments.AddExpenseFragment$1 access$0(com.trip.expensemanager.fragments.AddExpenseFragment$1$1) -> a
com.trip.expensemanager.fragments.AddExpenseFragment$1$1$1 -> com.trip.expensemanager.e.d:
    com.trip.expensemanager.fragments.AddExpenseFragment$1$1 this$2 -> a
    void run() -> run
com.trip.expensemanager.fragments.AddExpenseFragment$2 -> com.trip.expensemanager.e.e:
    com.trip.expensemanager.fragments.AddExpenseFragment this$0 -> a
    void run() -> run
com.trip.expensemanager.fragments.AddExpenseFragment$3 -> com.trip.expensemanager.e.f:
    com.trip.expensemanager.fragments.AddExpenseFragment this$0 -> a
    long val$expenseId -> b
    int val$position -> c
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddExpenseFragment$4 -> com.trip.expensemanager.e.g:
    com.trip.expensemanager.fragments.AddExpenseFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddExpenseFragment$5 -> com.trip.expensemanager.e.h:
    com.trip.expensemanager.fragments.AddExpenseFragment this$0 -> a
    java.lang.String val$strAmount -> b
    void run() -> run
    com.trip.expensemanager.fragments.AddExpenseFragment access$0(com.trip.expensemanager.fragments.AddExpenseFragment$5) -> a
com.trip.expensemanager.fragments.AddExpenseFragment$5$1 -> com.trip.expensemanager.e.i:
    com.trip.expensemanager.fragments.AddExpenseFragment$5 this$1 -> a
    void run() -> run
com.trip.expensemanager.fragments.AddPeopleFragment -> com.trip.expensemanager.e.j:
    android.widget.ImageView ivQrImage -> aa
    android.support.v4.app.Fragment newInstance(long,java.lang.String,long,java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.graphics.Bitmap encodeAsBitmap(java.lang.String,com.google.zxing.BarcodeFormat,int,int) -> a
com.trip.expensemanager.fragments.AddTripFragment -> com.trip.expensemanager.e.k:
    android.app.AlertDialog alert -> aa
    android.widget.EditText eTxtTripName -> ad
    android.widget.ListView listTrip -> ae
    long lngUserId -> af
    android.widget.Button btnAdd -> ag
    android.widget.Button btnCancel -> ah
    com.trip.expensemanager.adapters.CustomTripListAdapter listAdapter -> ai
    java.util.ArrayList arrTrips -> aj
    android.widget.TextView txtNoTrip -> ak
    java.lang.String strTripName -> ab
    java.util.List arrTripNames -> al
    java.util.List arrIds -> am
    java.util.List arrAdminIds -> an
    java.util.List arrCreationDates -> ao
    java.util.List arrClosed -> ap
    java.util.List arrSynched -> aq
    android.content.BroadcastReceiver receiver -> ar
    android.widget.ImageButton btnAddTrip -> as
    java.util.List arrColors -> at
    com.trip.expensemanager.fragments.AddTripFragment newInstance(long) -> a
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> k
    void onPause() -> l
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void showUpgradeDialog() -> J
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void loadData() -> M
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void showDeleteTripDialog(java.lang.String,long,int) -> a
    void deleteTrip(long) -> b
    void scanQRCode() -> N
    void showAddTripDialog() -> O
    void showUpdateTripDialog(java.lang.String,long,int) -> b
    void updateTrip(long,java.lang.String) -> a
    void addTrip(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void access$0(com.trip.expensemanager.fragments.AddTripFragment) -> a
    java.util.List access$1(com.trip.expensemanager.fragments.AddTripFragment) -> b
    android.widget.ListView access$2(com.trip.expensemanager.fragments.AddTripFragment) -> c
    android.widget.TextView access$3(com.trip.expensemanager.fragments.AddTripFragment) -> d
    java.util.List access$4(com.trip.expensemanager.fragments.AddTripFragment) -> e
    com.trip.expensemanager.adapters.CustomTripListAdapter access$5(com.trip.expensemanager.fragments.AddTripFragment) -> f
    android.widget.Button access$6(com.trip.expensemanager.fragments.AddTripFragment) -> g
    android.widget.EditText access$7(com.trip.expensemanager.fragments.AddTripFragment) -> h
com.trip.expensemanager.fragments.AddTripFragment$1 -> com.trip.expensemanager.e.l:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.trip.expensemanager.fragments.AddTripFragment$10 -> com.trip.expensemanager.e.m:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    long val$tripId -> b
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddTripFragment$11 -> com.trip.expensemanager.e.n:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddTripFragment$2 -> com.trip.expensemanager.e.o:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddTripFragment$3 -> com.trip.expensemanager.e.p:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddTripFragment$4 -> com.trip.expensemanager.e.q:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    long val$tripId -> b
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddTripFragment$5 -> com.trip.expensemanager.e.r:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddTripFragment$6 -> com.trip.expensemanager.e.s:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.trip.expensemanager.fragments.AddTripFragment$7 -> com.trip.expensemanager.e.t:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddTripFragment$8 -> com.trip.expensemanager.e.u:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.trip.expensemanager.fragments.AddTripFragment$9 -> com.trip.expensemanager.e.v:
    com.trip.expensemanager.fragments.AddTripFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.trip.expensemanager.fragments.CustomFragment -> com.trip.expensemanager.e.w:
    android.app.AlertDialog alert -> ac
    com.trip.utils.billing.IabHelper mHelper -> aa
    boolean isPurchaseReady -> ab
    java.lang.String strUniqueString -> ad
    void onCreate(android.os.Bundle) -> d
    void purchaseItem() -> K
    void continuePurchase() -> L
    void showMessage(java.lang.String) -> b
    void showInfoMessage(java.lang.String) -> c
    void showError(android.widget.EditText,java.lang.String) -> a
    void onDestroy() -> o
    void access$0(com.trip.expensemanager.fragments.CustomFragment,boolean) -> a
    java.lang.String access$1(com.trip.expensemanager.fragments.CustomFragment) -> a
com.trip.expensemanager.fragments.CustomFragment$1 -> com.trip.expensemanager.e.x:
    com.trip.expensemanager.fragments.CustomFragment this$0 -> a
